dataset_id,split,engine_id,cycle,rul_pred,anomaly_score,anomaly_raw,is_validation_subset,row_id
DS07,train,2,16,53.435463,6.728100349073785e-07,28.043972892368124,False,83
DS07,train,2,17,53.73761,6.443327101868235e-07,27.99029463526567,False,84
DS07,train,2,18,52.189716,4.099378536626119e-08,24.873144041855166,False,85
DS07,train,2,19,53.990467,4.980660328612885e-11,19.11130021709269,False,86
DS07,train,2,20,49.581055,0.0213074157069206,49.79362847779073,False,87
DS07,train,2,21,50.094578,4.833992970132428e-06,30.67960929206807,False,88
DS07,train,2,22,54.39429,0.0219419290188317,49.90848701278806,False,89
DS07,train,2,23,54.58572,0.0003614317515576,38.21089415973144,False,90
DS07,train,2,24,53.76207,0.3047688352327807,65.41131134632664,False,91
DS07,train,2,25,52.62004,6.902481919368597e-09,23.12652607921262,False,92
DS07,train,2,26,48.446323,3.263637693429189e-09,22.44494592298668,False,93
DS07,train,2,27,52.74492,1.431233890292205e-07,26.21838708220401,False,94
DS07,train,2,28,53.271015,5.827005544745134e-11,19.223723010346568,False,95
DS07,train,2,29,50.98447,0.0649560254107528,54.75380669692823,False,96
DS07,train,2,30,51.578552,2.2065149085648275e-07,26.709987286009948,False,97
DS07,train,2,31,46.67611,1.1418499479276534e-09,21.536439783118507,False,98
DS07,train,2,32,48.59361,1.816484740402302e-09,21.93154143081665,False,99
DS07,train,2,33,47.58945,9.812107792939171e-10,21.409566472188367,False,100
DS07,train,2,34,40.985794,0.0217642414864395,49.876590000978496,False,101
DS07,train,2,35,48.511127,2.922169491936799e-07,27.03664274161241,False,102
DS07,train,2,36,48.05773,4.146149821226963e-05,34.060240734506976,False,103
DS07,train,2,37,40.52808,7.43448779672029e-06,31.30940413899834,False,104
DS07,train,2,38,39.19874,0.0128318734425825,47.91194729401827,False,105
DS07,train,2,39,42.663635,2.5341062581674123e-11,18.63717219385072,False,106
DS07,train,2,40,41.163498,0.0067136915244981,45.751062720737615,False,107
DS07,train,2,41,42.710457,0.4657037725569439,70.31207047922004,False,108
DS07,train,2,42,42.192223,1.4362039002513429e-08,23.822462631551407,False,109
DS07,train,2,43,40.910393,8.091557296718843e-05,35.248892437260324,False,110
DS07,train,2,44,38.50962,9.305790693581173e-09,23.406685728200333,False,111
DS07,train,2,45,46.30515,2.6462325883436225e-05,33.301764871557936,False,112
DS07,train,2,46,42.224453,1.3565511506330452e-06,28.937716647224065,False,113
DS07,train,2,47,41.769825,0.000146159239645,36.36532466980411,False,114
DS07,train,2,48,34.10339,8.287000419215929e-09,23.297375256371566,False,115
DS07,train,2,49,40.93385,2.044910998988403e-05,32.879722938881024,False,116
DS07,train,2,50,30.401741,8.22468098071738e-07,28.295410477488502,False,117
DS07,train,2,51,32.913227,2.8920138839261256e-08,24.51618934557636,False,118
DS07,train,2,52,31.64747,4.761497773841938e-07,27.61934824519895,False,119
DS07,train,2,53,30.575226,2.673934851316062e-09,22.268433023414296,False,120
DS07,train,2,54,31.291788,0.0001769551875151,36.74065894466708,False,121
DS07,train,2,55,31.651787,8.277710850101982e-09,23.2963214659416,False,122
DS07,train,2,56,31.285454,9.184224757474713e-05,35.48264768269898,False,123
DS07,train,2,57,27.058268,0.315670015760324,65.7598384150717,False,124
DS07,train,2,58,23.269066,1.9481083413097618e-12,16.972126702314412,False,125
DS07,train,2,59,23.002275,0.0022036713452564,42.522227213609376,False,126
DS07,train,2,60,23.073786,2.091824811367715e-06,29.512811180482856,False,127
DS07,train,2,61,27.426403,0.002618474420077,42.98822916224232,False,128
DS07,train,2,62,19.376705,2.484314787221109e-08,24.36308328752292,False,129
DS07,train,2,63,21.782751,9.747910597157627e-06,31.717074498372472,False,130
DS07,train,2,64,20.204182,8.572864640399303e-10,21.297462720932643,False,131
DS07,train,2,65,17.319431,1.148641552317642e-06,28.721598906525863,False,132
DS07,train,2,66,17.443823,1.2534767371619182e-05,32.10361779765833,False,133
DS07,train,2,67,16.211065,1.4549384141915313e-08,23.835044763873967,False,134
DS07,train,2,68,18.15,0.0193097758179131,49.41336142832789,False,135
DS07,train,2,69,14.994396,4.945577614101637e-09,22.81955603492555,False,136
DS07,train,2,70,13.88611,0.0004336687019902,38.60457442255023,False,137
DS07,train,2,71,12.311513,6.983631228862919e-09,23.137395367318287,False,138
DS07,train,2,72,12.230695,0.0135065515505279,48.09380217376989,False,139
DS07,train,2,73,10.788693,2.4318252844768296e-07,26.82235394396033,False,140
DS07,train,2,74,10.137587,1.6619106091297908e-10,19.997815291770888,False,141
DS07,train,2,75,9.421679,0.7957688574545564,81.66036344728725,False,142
DS07,train,2,76,8.614391,6.536026008197027e-06,31.11869456640693,False,143
DS07,train,2,77,9.227065,3.736348136440526e-07,27.327558858942496,False,144
DS07,train,2,78,9.338214,0.0095868730079498,46.90912128639872,False,145
DS07,train,2,79,5.4173293,0.0007690116067587,39.89692142519185,False,146
DS07,train,2,80,5.176936,7.772726242527561e-05,35.17529783954745,False,147
DS07,train,2,81,4.443948,0.0003926139870019,38.3887031988573,False,148
DS07,train,2,82,3.878883,0.0034248293105806,43.73661960325063,False,149
DS07,train,2,83,2.8403108,4.386537752365527e-06,30.540426493266597,False,150
DS07,train,2,84,4.234782,0.0057938032816199,45.29171963977923,False,151
DS07,train,2,85,2.7940266,0.4108610837978608,68.67882097115528,False,152
DS07,train,3,1,56.294113,6.73541222795393e-11,19.328291255933237,False,153
DS07,train,3,2,51.2655,2.929354668390616e-06,29.97295098257139,False,154
DS07,train,3,3,60.32046,0.004385029340745,44.45210960549274,False,155
DS07,train,3,4,59.41146,4.969358258222202e-13,16.163973981252145,False,156
DS07,train,3,5,52.20481,1.888487144441342e-09,21.965085200556786,False,157
DS07,train,3,6,41.522457,4.1449443544117066e-08,24.88457962401297,False,158
DS07,train,3,7,54.909355,2.8675495311603067e-10,20.417524877088653,False,159
DS07,train,3,8,53.38693,7.668484447442837e-08,25.53364698667002,False,160
DS07,train,3,9,53.202072,1.0834857399610875e-05,31.878608128837385,False,161
DS07,train,3,10,45.139404,0.0025365562976544,42.90150365456918,False,162
DS07,train,3,11,47.196785,1.7211230018965298e-07,26.426136925049175,False,163
DS07,train,3,12,56.47118,0.0001751443232448,36.72027959064155,False,164
DS07,train,3,13,53.243896,5.260236690673993e-13,16.196655062372933,False,165
DS07,train,3,14,44.260643,8.704710548157468e-05,35.3833409873143,False,166
DS07,train,3,15,56.1486,4.128283580195902e-05,34.05280000855885,False,167
DS07,train,3,16,48.88866,8.419753783073247e-11,19.49089817192964,False,168
DS07,train,3,17,44.587425,7.76706864380472e-07,28.223380627884765,False,169
DS07,train,3,18,56.505173,0.0035660967253546,43.85184336999628,False,170
DS07,train,3,19,54.605476,4.7397542973781626e-06,30.651313362610534,False,171
DS07,train,3,20,50.87657,7.143741154180816e-11,19.37099250649473,False,172
DS07,train,3,21,56.12466,2.981601169294024e-07,27.060292752310914,False,173
DS07,train,3,22,43.5158,4.867608649483657e-09,22.80507049560915,False,174
DS07,train,3,23,52.985428,0.0006190744686045,39.39745682833767,False,175
DS07,train,3,24,47.7042,5.245803791353866e-13,16.195032856978514,False,176
DS07,train,3,25,43.454353,7.913555293836971e-06,31.402579954546468,False,177
DS07,train,3,26,45.821648,5.57150981128629e-06,30.884988930946143,False,178
DS07,train,3,27,54.1596,3.1863400806742e-13,15.911746452491526,False,179
DS07,train,3,28,44.772522,0.0085459846523444,46.52780836377187,False,180
DS07,train,3,29,49.069862,1.3646328511640604e-10,19.849069605905648,False,181
DS07,train,3,30,55.88887,2.478759419943799e-10,20.304251280809385,False,182
DS07,train,3,31,43.48157,0.9947303703792229,106.36484822335072,False,183
DS07,train,3,32,40.304844,6.544339995584458e-06,31.1205672246092,False,184
DS07,train,3,33,49.38069,3.761033708515882e-05,33.892976485183574,False,185
DS07,train,3,34,51.491806,1.165367609523571e-05,31.99074935478317,False,186
DS07,train,3,35,43.30215,3.6938897496341375e-09,22.55563275820943,False,187
DS07,train,3,36,35.56673,7.75224112725681e-06,31.37179874125737,False,188
DS07,train,3,37,42.664677,0.0046694884494931,44.63837084453787,False,189
DS07,train,3,38,41.587376,7.1974555204690205e-09,23.1654754753962,False,190
DS07,train,3,39,39.885353,0.0008525373460238,40.13895589253214,False,191
DS07,train,3,40,40.241623,2.610569449501554e-08,24.412874454905864,False,192
DS07,train,3,41,38.18995,1.4670788583970308e-08,23.843117186228028,False,193
DS07,train,3,42,40.2654,0.0009618984571948,40.42613727878696,False,194
DS07,train,3,43,39.368458,5.870162023136061e-09,22.97662806096196,False,195
DS07,train,3,44,45.326958,0.000163271481914,36.581776870109024,False,196
DS07,train,3,45,36.2486,2.1166313368681244e-08,24.20322072994618,False,197
DS07,train,3,46,30.43654,4.098574710731384e-07,27.438346582216127,False,198
DS07,train,3,47,33.684013,3.382849556032852e-13,15.945268850398188,False,199
DS07,train,3,48,34.88441,5.831827117996902e-06,30.95152776701687,False,200
DS07,train,3,49,32.675278,5.366769008086081e-06,30.830612630093185,False,201
DS07,train,3,50,32.377956,5.5293657430510734e-09,22.921639269507065,False,202
DS07,train,3,51,30.218245,1.3736593300617272e-06,28.95410315138895,False,203
DS07,train,3,52,31.285095,3.359462881213915e-05,33.701070533781845,False,204
DS07,train,3,53,27.066788,4.8601244917456654e-08,25.050121466208367,False,205
DS07,train,3,54,26.098335,5.224228910583051e-06,30.7916158519361,False,206
DS07,train,3,55,26.347923,5.600454943133215e-07,27.81739587748172,False,207
DS07,train,3,56,23.72841,3.992773001115779e-09,22.62557437604066,False,208
DS07,train,3,57,21.515442,1.5384009721675085e-07,26.299420704877782,False,209
DS07,train,3,58,23.933128,6.171121190223783e-05,34.758275227956744,False,210
DS07,train,3,59,23.245045,0.0004726841386843,38.79352145300551,False,211
DS07,train,3,60,19.350426,6.9483123110059e-05,34.97151965505398,False,212
DS07,train,3,61,19.74088,3.30940079340536e-07,27.18332960481431,False,213
DS07,train,3,62,19.154985,2.4662494269023227e-11,18.618458441204773,False,214
DS07,train,3,63,16.029806,2.1434051907798235e-06,29.54570743302816,False,215
DS07,train,3,64,15.8508415,0.0042682164084242,44.372643759254686,False,216
DS07,train,3,65,16.182747,0.0226342850487558,50.030859482618055,False,217
DS07,train,3,66,14.6881,0.0013948423286405,41.33800390656265,False,218
DS07,train,3,67,14.441308,9.09611109990438e-05,35.464756334980265,False,219
DS07,train,3,68,12.988141,5.891667303203896e-05,34.67560839844057,False,220
DS07,train,3,69,13.304014,0.0004583721997112,38.72587462081584,False,221
DS07,train,3,70,9.977341,2.596426641909844e-06,29.806753475834117,False,222
DS07,train,3,71,8.686483,5.021539355432037e-05,34.39326183620511,False,223
DS07,train,3,72,8.113931,2.4631085642656814e-05,33.1834044561964,False,224
DS07,train,3,73,7.853884,0.0039061277336709,44.114006594479626,False,225
DS07,train,3,74,5.4311223,0.0032594615371713,43.596467883233984,False,226
DS07,train,3,75,7.2069135,0.0021695150650945,42.48056624841448,False,227
DS07,train,3,76,6.2144623,1.755507923473232e-07,26.44856770454164,False,228
DS07,train,3,77,2.3702254,0.5450701934702569,72.69423207762651,False,229
DS07,train,3,78,1.5247998,0.799271159480677,81.82258757729599,False,230
DS07,train,4,1,59.74622,1.1622133111455213e-07,25.98684378898781,False,231
DS07,train,4,2,61.800922,2.755401573573124e-09,22.294888503758184,False,232
DS07,train,4,3,59.587387,7.430389636908785e-12,17.815467878110013,False,233
DS07,train,4,4,54.76352,2.5868196473766147e-14,14.576270451476551,False,234
DS07,train,4,5,56.16296,4.4239250041044906e-09,22.71822489816208,False,235
DS07,train,4,6,61.321922,1.4198632269923903e-09,21.720636973885615,False,236
DS07,train,4,7,59.126247,1.6653345369377348e-15,13.276616726741295,False,237
DS07,train,4,8,57.242397,2.3314683517128287e-15,13.420203981972094,False,238
DS07,train,4,9,54.218517,2.368082396841942e-10,20.26891672262123,False,239
DS07,train,4,10,57.974045,2.522093645040968e-12,17.130715750728516,False,240
DS07,train,4,11,59.134647,9.187008745970004e-07,28.435467160134152,False,241
DS07,train,4,12,56.514404,1.1102230246251563e-16,12.206992730919268,False,242
DS07,train,4,13,61.700615,4.924859631105782e-06,30.706415302476096,False,243
DS07,train,4,14,54.61461,6.9622887455267354e-09,23.13454829387706,False,244
DS07,train,4,15,58.11519,0.0,10.49886792805752,False,245
DS07,train,4,16,54.95424,4.459027246550562e-06,30.56383865671052,False,246
DS07,train,4,17,62.805832,6.470596869423417e-08,25.35194185988597,False,247
DS07,train,4,18,55.553402,4.023148481024919e-11,18.959773852125736,False,248
DS07,train,4,19,57.822544,2.664535259100376e-15,13.487546631679235,False,249
DS07,train,4,20,57.407978,7.722129424792001e-07,28.21609576292369,False,250
DS07,train,4,21,57.92297,7.595490902900792e-11,19.415613363287854,False,251
DS07,train,4,22,58.283367,4.442002321525252e-13,16.099717640893886,False,252
DS07,train,4,23,52.251534,3.3772905694284816e-08,24.67395512270818,False,253
DS07,train,4,24,50.759377,2.1760371282653068e-14,14.488208517137046,False,254
DS07,train,4,25,60.585716,1.516055476713518e-06,29.08359107201276,False,255
DS07,train,4,26,56.54129,2.8318458689113868e-12,17.202460712274576,False,256
DS07,train,4,27,50.305706,1.1865697485236026e-05,32.0186069748151,False,257
DS07,train,4,28,57.234657,6.479372594014876e-12,17.726719471547398,False,258
DS07,train,4,29,53.35601,7.744965224709688e-09,23.23394342596941,False,259
DS07,train,4,30,48.74623,5.320516138773713e-08,25.144981937809057,False,260
DS07,train,4,31,52.735237,2.4161111999987384e-09,22.179384976079746,False,261
DS07,train,4,32,47.475227,1.1102230246251563e-15,13.103179203654586,False,262
DS07,train,4,33,52.032173,2.1140411421427533e-08,24.202004557362,False,263
DS07,train,4,34,51.64061,7.842560822979294e-09,23.245667086160463,False,264
DS07,train,4,35,54.325268,0.0,11.3180132562172,False,265
DS07,train,4,36,49.765045,2.6387447782383333e-10,20.35277101608244,False,266
DS07,train,4,37,55.178146,7.7090556160897e-12,17.839422789308657,False,267
DS07,train,4,38,47.968956,1.8258241595292544e-06,29.3302301070255,False,268
DS07,train,4,39,50.08593,2.922662112325725e-12,17.222082082803734,False,269
DS07,train,4,40,57.03052,3.136890747157395e-11,18.785188643342156,False,270
DS07,train,4,41,49.289112,1.4432899320127037e-15,13.201181279086017,False,271
DS07,train,4,42,50.990456,5.700330429903033e-09,22.94961245160834,False,272
DS07,train,4,43,45.07595,9.992007221626409e-16,13.046412626067342,False,273
DS07,train,4,44,44.195515,8.152361286040134e-08,25.59958687517907,False,274
DS07,train,4,45,45.663548,3.6870506647801454e-13,15.993916008197218,False,275
DS07,train,4,46,56.296394,1.4970953476911575e-08,23.862809171623297,False,276
DS07,train,4,47,43.19286,1.1102230246251563e-16,11.99238087271452,False,277
DS07,train,4,48,47.037594,4.304292366974494e-09,22.69340166100281,False,278
DS07,train,4,49,40.14761,1.1102230246251563e-16,11.8884070832937,False,279
DS07,train,4,50,39.36808,2.7152666559615568e-08,24.452477312272663,False,280
DS07,train,4,51,47.36881,5.699891439947535e-07,27.83900768279192,False,281
DS07,train,4,52,38.929356,3.556790431180623e-06,30.24352472239281,False,282
DS07,train,4,53,43.145214,1.1436836987455123e-06,28.71601430850636,False,283
DS07,train,4,54,34.545017,4.407585407761872e-14,14.846794324845163,False,284
DS07,train,4,55,36.853294,1.330296439672196e-08,23.748292577077407,False,285
DS07,train,4,56,29.25863,1.8907695409353664e-09,21.966128612032797,False,286
DS07,train,4,57,30.080542,5.336862199945003e-07,27.75832953972518,False,287
DS07,train,4,58,28.497408,4.266587083634477e-13,16.07682352795554,False,288
DS07,train,4,59,30.64169,1.7338153135426635e-10,20.02998123645161,False,289
DS07,train,4,60,23.2083,1.0727793098297411e-09,21.48409930452874,False,290
DS07,train,4,61,25.723253,2.2049029269055611e-13,15.706350720920614,False,291
DS07,train,4,62,32.007046,2.0601631511851792e-11,18.495028194607045,False,292
DS07,train,4,63,19.21359,2.3305910534787703e-09,22.147856309794065,False,293
DS07,train,4,64,18.92848,1.770805724277125e-13,15.585720935896743,False,294
DS07,train,4,65,20.840925,8.851872568271801e-09,23.359450175207776,False,295
DS07,train,4,66,15.514952,1.5365244632192796e-09,21.78792838983377,False,296
DS07,train,4,67,14.368584,1.3319181313420356e-09,21.666360754134075,False,297
DS07,train,4,68,13.284282,2.2160051571518127e-13,15.7092330800047,False,298
DS07,train,4,69,14.383232,1.2583079256334173e-07,26.07481908042228,False,299
DS07,train,4,70,13.915765,1.3523605546517106e-07,26.155039002244024,False,300
DS07,train,4,71,11.559533,7.151821708184514e-07,28.12005494763257,False,301
DS07,train,4,72,10.510957,5.043192421005927e-06,30.740648698743318,False,302
DS07,train,4,73,8.733148,1.7040933109058187e-09,21.87658390361413,False,303
DS07,train,4,74,6.905863,1.3166134849029733e-12,16.735137081040165,False,304
DS07,train,4,75,4.7411356,0.0003080740830401,37.872227925831,False,305
DS07,train,4,76,4.7671103,9.751065133123404e-08,25.794044609655774,False,306
DS07,train,4,77,4.381547,0.0002055925751122,37.0403158713614,False,307
DS07,train,4,78,2.0970259,1.112113593437769e-07,25.938241017530387,False,308
DS07,train,4,79,1.3388183,0.0009445677178031,40.38260300716392,False,309
DS07,train,5,1,58.213017,0.0,10.83458264714666,False,310
DS07,train,5,2,60.969223,4.592992652874274e-13,16.118797696643924,False,311
DS07,train,5,3,65.9911,1.4841556539302305e-08,23.854366183102886,False,312
DS07,train,5,4,55.83555,2.153879685717897e-08,24.220557027741958,False,313
DS07,train,5,5,65.17819,7.634297660708e-08,25.528842021760823,False,314
DS07,train,5,6,56.577076,7.613169761278016e-09,23.217888724603142,False,315
DS07,train,5,7,58.64426,0.0,10.378733165807615,False,316
DS07,train,5,8,56.22517,1.3422639475568763e-05,32.21022324682849,False,317
DS07,train,5,9,58.844105,7.519540545786185e-12,17.823219502129227,False,318
DS07,train,5,10,57.02777,6.804755425804387e-09,23.11327547901743,False,319
DS07,train,5,11,59.90356,6.438938271458028e-11,19.295718531436957,False,320
DS07,train,5,12,61.544567,1.3722100122848244e-09,21.691635091333435,False,321
DS07,train,5,13,62.43076,1.640224637999843e-06,29.187610423002745,False,322
DS07,train,5,14,59.622475,1.442725050537774e-09,21.734225653335383,False,323
DS07,train,5,15,53.44772,2.3046063946097206e-09,22.138060019435105,False,324
DS07,train,5,16,60.283184,1.9799802686293333e-08,24.13706518127965,False,325
DS07,train,5,17,58.55899,6.032389709975661e-07,27.908810380548843,False,326
DS07,train,5,18,50.69216,6.661338147750939e-15,13.91219172281991,False,327
DS07,train,5,19,57.62816,6.38378239159465e-14,15.039442087036193,False,328
DS07,train,5,20,58.095036,2.0253924049029592e-07,26.611600223934904,False,329
DS07,train,5,21,58.098186,6.7575944839859395e-12,17.75389686790639,False,330
DS07,train,5,22,55.44326,1.809663530139005e-14,14.398675129358937,False,331
DS07,train,5,23,59.53306,1.2597383136636606e-09,21.61922083555347,False,332
DS07,train,5,24,56.480137,1.5543122344752194e-15,13.228969224514586,False,333
DS07,train,5,25,57.018185,6.405986852087153e-14,15.04108309827673,False,334
DS07,train,5,26,54.341965,3.106181978296263e-12,17.26001279911678,False,335
DS07,train,5,27,54.632946,7.698815140955162e-09,23.22835113028094,False,336
DS07,train,5,28,56.454926,2.3017742445397005e-07,26.75874481107219,False,337
DS07,train,5,29,47.377914,2.877331262141069e-09,22.33313587121131,False,338
DS07,train,5,30,42.097404,1.5860287681856988e-05,32.472746851664965,False,339
DS07,train,5,31,51.238163,3.6637359812630166e-15,13.634216454623497,False,340
DS07,train,5,32,60.973618,8.58800762726375e-08,25.655890875876835,False,341
DS07,train,5,33,54.849262,1.5448651247140786e-09,21.79255255569052,False,342
DS07,train,5,34,46.831295,6.217248937900877e-15,13.881520392571987,False,343
DS07,train,5,35,52.88859,1.573440544522242e-08,23.911268869050893,False,344
DS07,train,5,36,55.90175,2.527205088531659e-07,26.86701771758569,False,345
DS07,train,5,37,53.462593,6.22498252944581e-09,23.03077079894157,False,346
DS07,train,5,38,47.65197,2.008001664943748e-08,24.150973403755543,False,347
DS07,train,5,39,58.046444,8.636091841651705e-12,17.91358336177089,False,348
DS07,train,5,40,62.46223,0.3351050093879261,66.37185945730326,False,349
DS07,train,5,41,52.787,3.038628950680078e-07,27.08257641628302,False,350
DS07,train,5,42,50.486824,0.0,10.82355892603698,False,351
DS07,train,5,43,42.459858,2.4646951146678475e-14,14.551177488307449,False,352
DS07,train,5,44,53.397278,7.882583474838611e-15,13.99469850637182,False,353
DS07,train,5,45,41.689575,2.4646951146678475e-14,14.552709293320325,False,354
DS07,train,5,46,47.506065,1.1102230246251563e-16,12.128007801658155,False,355
DS07,train,5,47,55.973366,1.1792271603638935e-09,21.563527918446283,False,356
DS07,train,5,48,54.979294,5.237699163274101e-12,17.58999871344526,False,357
DS07,train,5,49,40.411118,6.561418075534675e-14,15.05374204654004,False,358
DS07,train,5,50,43.498005,2.7688962234151404e-13,15.83297646515372,False,359
DS07,train,5,51,40.699055,1.6608936448392344e-13,15.5506412271342,False,360
DS07,train,5,52,39.723648,1.166930441165448e-09,21.55470689545475,False,361
DS07,train,5,53,44.870293,1.8590062822454454e-09,21.951499526058985,False,362
DS07,train,5,54,39.266876,2.878808302853031e-13,15.854773316135264,False,363
DS07,train,5,55,39.443027,5.949328807375308e-10,20.998197333190696,False,364
DS07,train,5,56,38.936604,1.7895684933932898e-12,16.920409665974518,False,365
DS07,train,5,57,34.172287,1.7735035662269638e-11,18.3930699519494,False,366
DS07,train,5,58,36.75478,0.0,10.550722269130787,False,367
