dataset_id,split,engine_id,cycle,rul_pred,orig_split,is_validation_subset
DS06,test,8,85,4.716738,test,False
DS06,test,8,86,2.9720762,test,False
DS06,test,8,87,3.024077,test,False
DS06,test,8,88,1.9915738,test,False
DS06,test,8,89,1.4411274,test,False
DS06,test,8,90,1.0714121,test,False
DS06,test,8,91,0.82264555,test,False
DS06,test,9,1,56.437428,test,False
DS06,test,9,2,59.134888,test,False
DS06,test,9,3,60.04821,test,False
DS06,test,9,4,59.425205,test,False
DS06,test,9,5,57.494736,test,False
DS06,test,9,6,54.960182,test,False
DS06,test,9,7,56.15732,test,False
DS06,test,9,8,56.09289,test,False
DS06,test,9,9,58.49764,test,False
DS06,test,9,10,58.046684,test,False
DS06,test,9,11,57.79759,test,False
DS06,test,9,12,59.506588,test,False
DS06,test,9,13,53.42879,test,False
DS06,test,9,14,47.112064,test,False
DS06,test,9,15,53.220665,test,False
DS06,test,9,16,55.634926,test,False
DS06,test,9,17,53.511177,test,False
DS06,test,9,18,56.60463,test,False
DS06,test,9,19,56.192974,test,False
DS06,test,9,20,60.822197,test,False
DS06,test,9,21,59.597393,test,False
DS06,test,9,22,52.736748,test,False
DS06,test,9,23,70.26216,test,False
DS06,test,9,24,58.295456,test,False
DS06,test,9,25,57.39084,test,False
DS06,test,9,26,52.263813,test,False
DS06,test,9,27,54.91697,test,False
DS06,test,9,28,52.600796,test,False
DS06,test,9,29,53.735188,test,False
DS06,test,9,30,51.820663,test,False
DS06,test,9,31,52.694958,test,False
DS06,test,9,32,60.642887,test,False
DS06,test,9,33,55.016933,test,False
DS06,test,9,34,52.390484,test,False
DS06,test,9,35,53.64621,test,False
DS06,test,9,36,53.04868,test,False
DS06,test,9,37,46.32491,test,False
DS06,test,9,38,51.534103,test,False
DS06,test,9,39,39.862858,test,False
DS06,test,9,40,49.022427,test,False
DS06,test,9,41,42.690964,test,False
DS06,test,9,42,37.173626,test,False
DS06,test,9,43,44.12351,test,False
DS06,test,9,44,35.567146,test,False
DS06,test,9,45,28.539019,test,False
DS06,test,9,46,44.80664,test,False
DS06,test,9,47,45.039852,test,False
DS06,test,9,48,25.175756,test,False
DS06,test,9,49,34.756184,test,False
DS06,test,9,50,24.458576,test,False
DS06,test,9,51,27.128237,test,False
DS06,test,9,52,21.701317,test,False
DS06,test,9,53,23.804756,test,False
DS06,test,9,54,20.89338,test,False
DS06,test,9,55,16.749088,test,False
DS06,test,9,56,18.761656,test,False
DS06,test,9,57,14.187168,test,False
DS06,test,9,58,15.822369,test,False
DS06,test,9,59,13.572143,test,False
DS06,test,9,60,13.242862,test,False
DS06,test,9,61,10.125382,test,False
DS06,test,9,62,8.250906,test,False
DS06,test,9,63,6.053883,test,False
DS06,test,9,64,5.9181833,test,False
DS06,test,9,65,4.571534,test,False
DS06,test,9,66,3.342865,test,False
DS06,test,9,67,3.426788,test,False
DS06,test,9,68,1.5216249,test,False
DS06,test,9,69,1.0995729,test,False
DS06,test,10,1,57.53114,test,False
DS06,test,10,2,58.56792,test,False
DS06,test,10,3,58.440475,test,False
DS06,test,10,4,63.874237,test,False
DS06,test,10,5,63.882957,test,False
DS06,test,10,6,49.235195,test,False
DS06,test,10,7,59.051785,test,False
DS06,test,10,8,56.394253,test,False
DS06,test,10,9,56.465984,test,False
DS06,test,10,10,62.89466,test,False
DS06,test,10,11,70.16877,test,False
DS06,test,10,12,61.098938,test,False
DS06,test,10,13,55.69399,test,False
DS06,test,10,14,51.802917,test,False
DS06,test,10,15,57.870735,test,False
DS06,test,10,16,52.390236,test,False
DS06,test,10,17,48.821445,test,False
DS06,test,10,18,58.923164,test,False
DS06,test,10,19,55.419308,test,False
DS06,test,10,20,51.849693,test,False
DS06,test,10,21,58.882195,test,False
DS06,test,10,22,63.513752,test,False
DS06,test,10,23,49.401543,test,False
DS06,test,10,24,50.287388,test,False
DS06,test,10,25,59.62237,test,False
DS06,test,10,26,52.229153,test,False
DS06,test,10,27,51.659626,test,False
DS06,test,10,28,46.571346,test,False
DS06,test,10,29,39.804604,test,False
DS06,test,10,30,53.486668,test,False
DS06,test,10,31,48.71547,test,False
DS06,test,10,32,48.923424,test,False
DS06,test,10,33,51.68867,test,False
DS06,test,10,34,46.81734,test,False
DS06,test,10,35,43.506767,test,False
DS06,test,10,36,50.685143,test,False
DS06,test,10,37,48.912956,test,False
DS06,test,10,38,50.44609,test,False
DS06,test,10,39,48.485626,test,False
DS06,test,10,40,42.900246,test,False
DS06,test,10,41,47.901947,test,False
DS06,test,10,42,43.566006,test,False
DS06,test,10,43,44.23751,test,False
DS06,test,10,44,36.584507,test,False
DS06,test,10,45,40.29822,test,False
DS06,test,10,46,43.045647,test,False
DS06,test,10,47,41.46445,test,False
DS06,test,10,48,40.126434,test,False
DS06,test,10,49,38.105762,test,False
DS06,test,10,50,32.86783,test,False
DS06,test,10,51,33.457634,test,False
DS06,test,10,52,34.840443,test,False
DS06,test,10,53,30.482811,test,False
DS06,test,10,54,29.602825,test,False
DS06,test,10,55,29.939781,test,False
DS06,test,10,56,27.232769,test,False
DS06,test,10,57,25.903572,test,False
DS06,test,10,58,23.69091,test,False
DS06,test,10,59,26.932446,test,False
DS06,test,10,60,24.19987,test,False
DS06,test,10,61,21.279722,test,False
DS06,test,10,62,21.431992,test,False
DS06,test,10,63,20.526922,test,False
DS06,test,10,64,19.795418,test,False
DS06,test,10,65,18.900694,test,False
DS06,test,10,66,15.167923,test,False
DS06,test,10,67,15.80449,test,False
DS06,test,10,68,11.908138,test,False
DS06,test,10,69,12.057999,test,False
DS06,test,10,70,11.85757,test,False
DS06,test,10,71,10.422641,test,False
DS06,test,10,72,8.962938,test,False
DS06,test,10,73,9.570209,test,False
DS06,test,10,74,8.519314,test,False
DS06,test,10,75,6.6257915,test,False
DS06,test,10,76,6.036791,test,False
DS06,test,10,77,3.9419708,test,False
DS06,test,10,78,3.5769427,test,False
DS06,test,10,79,2.4233375,test,False
DS06,test,10,80,1.8347487,test,False
DS06,test,10,81,1.590684,test,False
DS06,test,10,82,1.1335212,test,False
DS06,train,1,1,62.785225,val,True
DS06,train,1,2,62.5751,val,True
DS06,train,1,3,54.495186,val,True
DS06,train,1,4,58.50697,val,True
DS06,train,1,5,56.400265,val,True
DS06,train,1,6,56.321537,val,True
DS06,train,1,7,66.5448,val,True
DS06,train,1,8,56.421223,val,True
DS06,train,1,9,58.165577,val,True
DS06,train,1,10,57.170002,val,True
DS06,train,1,11,55.38576,val,True
DS06,train,1,12,57.10951,val,True
DS06,train,1,13,59.15027,val,True
DS06,train,1,14,59.392914,val,True
DS06,train,1,15,60.199814,val,True
DS06,train,1,16,61.386482,val,True
DS06,train,1,17,57.921272,val,True
DS06,train,1,18,54.368374,val,True
DS06,train,1,19,56.096424,val,True
DS06,train,1,20,52.477394,val,True
DS06,train,1,21,62.38877,val,True
DS06,train,1,22,56.197807,val,True
DS06,train,1,23,53.860615,val,True
DS06,train,1,24,58.658764,val,True
DS06,train,1,25,53.857414,val,True
DS06,train,1,26,54.99337,val,True
DS06,train,1,27,54.24947,val,True
DS06,train,1,28,53.193287,val,True
DS06,train,1,29,54.215702,val,True
DS06,train,1,30,52.86328,val,True
DS06,train,1,31,54.412468,val,True
DS06,train,1,32,52.028965,val,True
DS06,train,1,33,60.162487,val,True
DS06,train,1,34,44.0691,val,True
DS06,train,1,35,50.411396,val,True
DS06,train,1,36,51.326553,val,True
DS06,train,1,37,54.094124,val,True
DS06,train,1,38,45.610764,val,True
DS06,train,1,39,51.952953,val,True
DS06,train,1,40,52.8501,val,True
DS06,train,1,41,37.261448,val,True
DS06,train,1,42,48.269653,val,True
DS06,train,1,43,41.096905,val,True
DS06,train,1,44,50.256306,val,True
DS06,train,1,45,48.176414,val,True
DS06,train,1,46,41.864723,val,True
DS06,train,1,47,50.346565,val,True
DS06,train,1,48,42.64755,val,True
DS06,train,1,49,37.452335,val,True
DS06,train,1,50,31.199287,val,True
DS06,train,1,51,28.902842,val,True
DS06,train,1,52,32.47531,val,True
DS06,train,1,53,35.023,val,True
DS06,train,1,54,26.65414,val,True
DS06,train,1,55,25.74866,val,True
DS06,train,1,56,28.828543,val,True
DS06,train,1,57,25.40006,val,True
DS06,train,1,58,25.591087,val,True
DS06,train,1,59,21.275421,val,True
DS06,train,1,60,24.718126,val,True
DS06,train,1,61,21.07946,val,True
DS06,train,1,62,16.29874,val,True
DS06,train,1,63,16.908983,val,True
DS06,train,1,64,15.783855,val,True
DS06,train,1,65,16.867805,val,True
DS06,train,1,66,14.548362,val,True
DS06,train,1,67,12.42318,val,True
DS06,train,1,68,11.003742,val,True
DS06,train,1,69,9.840417,val,True
DS06,train,1,70,10.101987,val,True
DS06,train,1,71,6.0730395,val,True
DS06,train,1,72,6.4763026,val,True
DS06,train,1,73,5.83701,val,True
DS06,train,1,74,4.0430093,val,True
DS06,train,1,75,3.614484,val,True
DS06,train,1,76,2.7366514,val,True
DS06,train,1,77,2.1175404,val,True
DS06,train,1,78,1.3524685,val,True
DS06,train,2,1,59.160027,train,False
DS06,train,2,2,58.001637,train,False
DS06,train,2,3,54.352024,train,False
DS06,train,2,4,65.575294,train,False
DS06,train,2,5,58.911243,train,False
DS06,train,2,6,60.07775,train,False
DS06,train,2,7,58.314137,train,False
DS06,train,2,8,66.513306,train,False
DS06,train,2,9,59.260033,train,False
DS06,train,2,10,58.513023,train,False
DS06,train,2,11,59.268322,train,False
DS06,train,2,12,64.12841,train,False
DS06,train,2,13,59.06423,train,False
DS06,train,2,14,59.122894,train,False
DS06,train,2,15,62.7783,train,False
DS06,train,2,16,59.053204,train,False
DS06,train,2,17,59.680042,train,False
DS06,train,2,18,54.59708,train,False
DS06,train,2,19,56.591724,train,False
DS06,train,2,20,58.47863,train,False
DS06,train,2,21,59.221954,train,False
DS06,train,2,22,59.056953,train,False
DS06,train,2,23,52.080105,train,False
DS06,train,2,24,61.639744,train,False
DS06,train,2,25,56.13602,train,False
DS06,train,2,26,56.91951,train,False
DS06,train,2,27,57.734093,train,False
DS06,train,2,28,56.031723,train,False
DS06,train,2,29,54.335976,train,False
DS06,train,2,30,57.617294,train,False
DS06,train,2,31,52.158657,train,False
DS06,train,2,32,52.01437,train,False
DS06,train,2,33,52.7185,train,False
DS06,train,2,34,46.028774,train,False
DS06,train,2,35,53.486862,train,False
DS06,train,2,36,53.949726,train,False
DS06,train,2,37,43.62679,train,False
DS06,train,2,38,50.756348,train,False
DS06,train,2,39,51.659706,train,False
DS06,train,2,40,50.32424,train,False
DS06,train,2,41,47.193913,train,False
DS06,train,2,42,48.052303,train,False
DS06,train,2,43,51.070953,train,False
DS06,train,2,44,45.769478,train,False
DS06,train,2,45,50.730648,train,False
DS06,train,2,46,49.53632,train,False
DS06,train,2,47,40.995457,train,False
DS06,train,2,48,37.36542,train,False
DS06,train,2,49,42.027817,train,False
DS06,train,2,50,32.846657,train,False
DS06,train,2,51,35.30912,train,False
DS06,train,2,52,33.54673,train,False
DS06,train,2,53,31.828865,train,False
DS06,train,2,54,24.256079,train,False
DS06,train,2,55,22.678154,train,False
DS06,train,2,56,29.093813,train,False
DS06,train,2,57,26.316542,train,False
DS06,train,2,58,20.335089,train,False
DS06,train,2,59,21.838903,train,False
DS06,train,2,60,18.54668,train,False
DS06,train,2,61,19.710419,train,False
DS06,train,2,62,15.349416,train,False
DS06,train,2,63,17.7978,train,False
DS06,train,2,64,14.931474,train,False
DS06,train,2,65,14.452317,train,False
DS06,train,2,66,14.964657,train,False
DS06,train,2,67,10.718973,train,False
DS06,train,2,68,11.061882,train,False
DS06,train,2,69,9.398697,train,False
DS06,train,2,70,7.5230103,train,False
DS06,train,2,71,5.9764705,train,False
DS06,train,2,72,7.343329,train,False
DS06,train,2,73,3.9182103,train,False
DS06,train,2,74,4.1720877,train,False
DS06,train,2,75,3.903019,train,False
DS06,train,2,76,3.148041,train,False
DS06,train,2,77,1.7005938,train,False
DS06,train,2,78,1.5311484,train,False
DS06,train,3,1,60.179596,train,False
DS06,train,3,2,63.83022,train,False
DS06,train,3,3,62.535717,train,False
DS06,train,3,4,55.214237,train,False
DS06,train,3,5,56.219635,train,False
DS06,train,3,6,50.111446,train,False
DS06,train,3,7,55.104073,train,False
DS06,train,3,8,53.73605,train,False
DS06,train,3,9,55.24649,train,False
DS06,train,3,10,42.716587,train,False
DS06,train,3,11,51.622192,train,False
DS06,train,3,12,54.737526,train,False
DS06,train,3,13,56.01022,train,False
DS06,train,3,14,52.95016,train,False
DS06,train,3,15,57.93621,train,False
DS06,train,3,16,54.90885,train,False
DS06,train,3,17,54.47628,train,False
DS06,train,3,18,56.67231,train,False
DS06,train,3,19,52.1522,train,False
DS06,train,3,20,52.67517,train,False
DS06,train,3,21,49.657166,train,False
DS06,train,3,22,51.22559,train,False
DS06,train,3,23,49.818325,train,False
DS06,train,3,24,53.59877,train,False
DS06,train,3,25,46.7936,train,False
DS06,train,3,26,53.80705,train,False
DS06,train,3,27,49.45767,train,False
DS06,train,3,28,41.595688,train,False
DS06,train,3,29,52.641094,train,False
DS06,train,3,30,47.672092,train,False
DS06,train,3,31,52.55449,train,False
DS06,train,3,32,49.648563,train,False
DS06,train,3,33,50.9627,train,False
DS06,train,3,34,48.523674,train,False
DS06,train,3,35,51.558468,train,False
DS06,train,3,36,41.272198,train,False
DS06,train,3,37,37.60693,train,False
DS06,train,3,38,47.166126,train,False
DS06,train,3,39,42.883987,train,False
DS06,train,3,40,35.9826,train,False
DS06,train,3,41,35.529655,train,False
DS06,train,3,42,38.266983,train,False
DS06,train,3,43,30.530401,train,False
DS06,train,3,44,31.527987,train,False
DS06,train,3,45,40.14076,train,False
DS06,train,3,46,28.5167,train,False
DS06,train,3,47,27.179817,train,False
DS06,train,3,48,19.603973,train,False
DS06,train,3,49,23.915834,train,False
DS06,train,3,50,26.067688,train,False
DS06,train,3,51,20.533484,train,False
DS06,train,3,52,16.591976,train,False
DS06,train,3,53,18.58222,train,False
DS06,train,3,54,15.6594925,train,False
DS06,train,3,55,16.205133,train,False
DS06,train,3,56,14.395519,train,False
DS06,train,3,57,8.907407,train,False
DS06,train,3,58,8.268898,train,False
DS06,train,3,59,9.306631,train,False
DS06,train,3,60,7.673732,train,False
DS06,train,3,61,6.049143,train,False
DS06,train,3,62,3.816673,train,False
DS06,train,3,63,3.4913678,train,False
DS06,train,3,64,2.2185602,train,False
DS06,train,3,65,1.2507269,train,False
DS06,train,4,1,71.23875,train,False
DS06,train,4,2,82.58535,train,False
DS06,train,4,3,78.13001,train,False
DS06,train,4,4,68.88879,train,False
DS06,train,4,5,71.56625,train,False
DS06,train,4,6,75.48735,train,False
DS06,train,4,7,70.4423,train,False
DS06,train,4,8,78.75077,train,False
DS06,train,4,9,81.4365,train,False
DS06,train,4,10,71.077034,train,False
DS06,train,4,11,65.54514,train,False
DS06,train,4,12,71.6456,train,False
DS06,train,4,13,64.762245,train,False
DS06,train,4,14,58.23965,train,False
DS06,train,4,15,76.23641,train,False
DS06,train,4,16,61.950527,train,False
DS06,train,4,17,64.40434,train,False
DS06,train,4,18,60.78967,train,False
DS06,train,4,19,64.50415,train,False
DS06,train,4,20,61.869488,train,False
DS06,train,4,21,62.512512,train,False
DS06,train,4,22,59.125072,train,False
DS06,train,4,23,64.04656,train,False
DS06,train,4,24,64.23371,train,False
DS06,train,4,25,63.837452,train,False
DS06,train,4,26,63.651947,train,False
DS06,train,4,27,56.960693,train,False
DS06,train,4,28,59.596794,train,False
DS06,train,4,29,55.440018,train,False
DS06,train,4,30,55.59602,train,False
DS06,train,4,31,57.146187,train,False
DS06,train,4,32,56.979343,train,False
DS06,train,4,33,43.39755,train,False
DS06,train,4,34,51.764324,train,False
DS06,train,4,35,59.603226,train,False
DS06,train,4,36,51.49233,train,False
DS06,train,4,37,53.612877,train,False
DS06,train,4,38,43.317345,train,False
DS06,train,4,39,61.489643,train,False
DS06,train,4,40,57.272434,train,False
DS06,train,4,41,51.761623,train,False
DS06,train,4,42,42.698345,train,False
DS06,train,4,43,52.022125,train,False
DS06,train,4,44,49.058647,train,False
DS06,train,4,45,54.047302,train,False
DS06,train,4,46,54.78295,train,False
DS06,train,4,47,55.938347,train,False
DS06,train,4,48,49.930176,train,False
DS06,train,4,49,50.382206,train,False
DS06,train,4,50,42.691925,train,False
DS06,train,4,51,47.27127,train,False
DS06,train,4,52,42.923122,train,False
DS06,train,4,53,44.568615,train,False
DS06,train,4,54,40.622124,train,False
DS06,train,4,55,34.321148,train,False
DS06,train,4,56,38.16509,train,False
DS06,train,4,57,32.70644,train,False
DS06,train,4,58,32.557133,train,False
DS06,train,4,59,29.511786,train,False
DS06,train,4,60,32.266613,train,False
DS06,train,4,61,28.831766,train,False
DS06,train,4,62,32.64116,train,False
DS06,train,4,63,29.10276,train,False
DS06,train,4,64,26.54642,train,False
DS06,train,4,65,23.345064,train,False
DS06,train,4,66,25.610855,train,False
DS06,train,4,67,23.305737,train,False
DS06,train,4,68,23.70304,train,False
DS06,train,4,69,18.914175,train,False
DS06,train,4,70,19.956907,train,False
DS06,train,4,71,19.222965,train,False
DS06,train,4,72,16.120361,train,False
DS06,train,4,73,17.100863,train,False
DS06,train,4,74,18.57962,train,False
DS06,train,4,75,16.825672,train,False
DS06,train,4,76,14.383283,train,False
DS06,train,4,77,12.120545,train,False
DS06,train,4,78,12.680015,train,False
DS06,train,4,79,9.662772,train,False
DS06,train,4,80,8.125441,train,False
DS06,train,4,81,7.343533,train,False
DS06,train,4,82,5.6445737,train,False
DS06,train,4,83,5.307446,train,False
DS06,train,4,84,4.211363,train,False
DS06,train,4,85,3.2411144,train,False
DS06,train,4,86,2.3461833,train,False
DS06,train,4,87,1.5846322,train,False
DS06,train,5,1,79.52562,train,False
DS06,train,5,2,72.292534,train,False
DS06,train,5,3,82.241905,train,False
DS06,train,5,4,54.055958,train,False
DS06,train,5,5,68.30289,train,False
DS06,train,5,6,70.148605,train,False
DS06,train,5,7,76.78782,train,False
DS06,train,5,8,65.78012,train,False
DS06,train,5,9,69.547745,train,False
DS06,train,5,10,58.541233,train,False
DS06,train,5,11,66.936874,train,False
DS06,train,5,12,78.610466,train,False
DS06,train,5,13,66.993164,train,False
DS06,train,5,14,65.601166,train,False
DS06,train,5,15,70.050644,train,False
DS06,train,5,16,70.74467,train,False
DS06,train,5,17,60.40285,train,False
DS06,train,5,18,66.82581,train,False
DS06,train,5,19,68.80992,train,False
DS06,train,5,20,66.52939,train,False
DS06,train,5,21,61.482697,train,False
DS06,train,5,22,76.08715,train,False
DS06,train,5,23,70.4497,train,False
DS06,train,5,24,64.47684,train,False
DS06,train,5,25,68.84298,train,False
DS06,train,5,26,69.8253,train,False
DS06,train,5,27,56.52525,train,False
DS06,train,5,28,62.179634,train,False
DS06,train,5,29,64.26407,train,False
DS06,train,5,30,57.34871,train,False
DS06,train,5,31,57.044613,train,False
DS06,train,5,32,62.770836,train,False
DS06,train,5,33,59.458187,train,False
DS06,train,5,34,60.687485,train,False
DS06,train,5,35,46.092953,train,False
DS06,train,5,36,57.988174,train,False
DS06,train,5,37,46.795544,train,False
DS06,train,5,38,53.438057,train,False
DS06,train,5,39,64.5804,train,False
DS06,train,5,40,54.748,train,False
DS06,train,5,41,53.868195,train,False
DS06,train,5,42,62.65378,train,False
DS06,train,5,43,50.651295,train,False
DS06,train,5,44,54.55439,train,False
DS06,train,5,45,54.07583,train,False
DS06,train,5,46,56.11923,train,False
DS06,train,5,47,55.57349,train,False
DS06,train,5,48,55.514587,train,False
DS06,train,5,49,55.178387,train,False
DS06,train,5,50,46.161823,train,False
DS06,train,5,51,48.814693,train,False
DS06,train,5,52,49.29306,train,False
DS06,train,5,53,49.123295,train,False
DS06,train,5,54,47.20212,train,False
DS06,train,5,55,41.477924,train,False
DS06,train,5,56,48.163914,train,False
DS06,train,5,57,52.031223,train,False
DS06,train,5,58,46.115208,train,False
DS06,train,5,59,39.57568,train,False
DS06,train,5,60,40.443363,train,False
DS06,train,5,61,43.286476,train,False
DS06,train,5,62,41.00756,train,False
DS06,train,5,63,40.82685,train,False
DS06,train,5,64,35.40427,train,False
DS06,train,5,65,37.50732,train,False
DS06,train,5,66,35.899883,train,False
DS06,train,5,67,33.843826,train,False
DS06,train,5,68,36.858353,train,False
DS06,train,5,69,30.177313,train,False
DS06,train,5,70,28.964762,train,False
DS06,train,5,71,25.935797,train,False
DS06,train,5,72,29.062557,train,False
DS06,train,5,73,30.31484,train,False
DS06,train,5,74,24.281397,train,False
DS06,train,5,75,23.477804,train,False
DS06,train,5,76,23.480488,train,False
DS06,train,5,77,21.267237,train,False
DS06,train,5,78,21.191904,train,False
DS06,train,5,79,20.207914,train,False
DS06,train,5,80,20.260687,train,False
DS06,train,5,81,19.286413,train,False
DS06,train,5,82,15.5958185,train,False
DS06,train,5,83,17.133226,train,False
DS06,train,5,84,14.787308,train,False
DS06,train,5,85,16.987581,train,False
DS06,train,5,86,14.603611,train,False
DS06,train,5,87,13.113823,train,False
DS06,train,5,88,12.694909,train,False
DS06,train,5,89,11.917471,train,False
DS06,train,5,90,9.834978,train,False
DS06,train,5,91,8.670647,train,False
DS06,train,5,92,7.80204,train,False
DS06,train,5,93,7.1942315,train,False
DS06,train,5,94,5.892716,train,False
DS06,train,5,95,5.750347,train,False
DS06,train,5,96,4.1164403,train,False
DS06,train,5,97,3.1539085,train,False
DS06,train,5,98,2.8409362,train,False
DS06,train,5,99,1.6470265,train,False
DS06,train,6,1,58.586086,train,False
