model,score_test,score_val,eval_metric,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
NeuralNetTorch_r185_BAG_L1_FULL,-5.833339001453528,,root_mean_squared_error,0.022838354110717773,,4.830374002456665,0.022838354110717773,,4.830374002456665,1,True,147
NeuralNetTorch_r41_BAG_L1_FULL,-6.188315217539064,,root_mean_squared_error,0.021366357803344727,,7.788415431976318,0.021366357803344727,,7.788415431976318,1,True,122
NeuralNetTorch_r1_BAG_L1_FULL,-6.214968222368523,,root_mean_squared_error,0.026456117630004883,,8.789103984832764,0.026456117630004883,,8.789103984832764,1,True,172
RandomForest_r39_BAG_L1_FULL,-6.245780980407081,,root_mean_squared_error,0.10773181915283203,,1.262511968612671,0.10773181915283203,,1.262511968612671,1,True,120
RandomForest_r166_BAG_L1_FULL,-6.404952266206777,,root_mean_squared_error,0.12737131118774414,,0.8618690967559814,0.12737131118774414,,0.8618690967559814,1,True,145
NeuralNetFastAI_r145_BAG_L1_FULL,-6.5233530377309705,,root_mean_squared_error,0.03222513198852539,,1.126049280166626,0.03222513198852539,,1.126049280166626,1,True,106
ExtraTrees_r49_BAG_L1_FULL,-6.699916511462791,,root_mean_squared_error,0.1307687759399414,,0.7537765502929688,0.1307687759399414,,0.7537765502929688,1,True,128
NeuralNetTorch_r135_BAG_L1_FULL,-6.738072791261412,,root_mean_squared_error,0.024518251419067383,,8.675066947937012,0.024518251419067383,,8.675066947937012,1,True,162
NeuralNetFastAI_r100_BAG_L1_FULL,-6.9772360571007015,,root_mean_squared_error,0.031153202056884766,,4.277285099029541,0.031153202056884766,,4.277285099029541,1,True,166
NeuralNetTorch_r121_BAG_L1_FULL,-7.098639062657314,,root_mean_squared_error,0.02392888069152832,,10.713938236236572,0.02392888069152832,,10.713938236236572,1,True,158
RandomForest_r15_BAG_L1_FULL,-7.128194921192044,,root_mean_squared_error,0.11083650588989258,,1.1822543144226074,0.11083650588989258,,1.1822543144226074,1,True,149
NeuralNetFastAI_r127_BAG_L1_FULL,-7.3289124574689914,,root_mean_squared_error,0.02839064598083496,,2.2927982807159424,0.02839064598083496,,2.2927982807159424,1,True,159
NeuralNetTorch_r79_BAG_L1_FULL,-7.433175759117244,,root_mean_squared_error,0.024702072143554688,,5.980204343795776,0.024702072143554688,,5.980204343795776,1,True,96
NeuralNetTorch_r76_BAG_L1_FULL,-7.4339713965091665,,root_mean_squared_error,0.017869949340820312,,1.8256218433380127,0.017869949340820312,,1.8256218433380127,1,True,156
NeuralNetFastAI_r102_BAG_L1_FULL,-7.449749904814923,,root_mean_squared_error,0.03140735626220703,,2.864266872406006,0.03140735626220703,,2.864266872406006,1,True,103
NeuralNetTorch_r14_BAG_L1_FULL,-7.474474610138952,,root_mean_squared_error,0.01858973503112793,,1.3144891262054443,0.01858973503112793,,1.3144891262054443,1,True,115
NeuralNetTorch_r30_BAG_L1_FULL,-7.500502366306721,,root_mean_squared_error,0.025810718536376953,,9.940889120101929,0.025810718536376953,,9.940889120101929,1,True,108
NeuralNetTorch_r87_BAG_L1_FULL,-7.715339528875251,,root_mean_squared_error,0.023094892501831055,,6.980931282043457,0.023094892501831055,,6.980931282043457,1,True,142
NeuralNetTorch_r197_BAG_L1_FULL,-7.737235626502271,,root_mean_squared_error,0.019711017608642578,,3.916856050491333,0.019711017608642578,,3.916856050491333,1,True,127
NeuralNetTorch_r158_BAG_L1,-7.991846040422635,-7.991846040422635,root_mean_squared_error,0.16519808769226074,0.17174196243286133,65.90961790084839,0.16519808769226074,0.17174196243286133,65.90961790084839,1,True,38
WeightedEnsemble_L2,-7.991846040422635,-7.991846040422635,root_mean_squared_error,0.1730637550354004,0.17233061790466309,65.92264890670776,0.007865667343139648,0.0005886554718017578,0.013031005859375,2,True,87
NeuralNetTorch_r89_BAG_L1_FULL,-8.02169565499066,,root_mean_squared_error,0.022928476333618164,,6.920767068862915,0.022928476333618164,,6.920767068862915,1,True,173
NeuralNetFastAI_r95_BAG_L1_FULL,-8.071749074543128,,root_mean_squared_error,0.02379131317138672,,1.0352733135223389,0.02379131317138672,,1.0352733135223389,1,True,121
NeuralNetFastAI_r69_BAG_L1_FULL,-8.145377209458582,,root_mean_squared_error,0.02223348617553711,,0.6997287273406982,0.02223348617553711,,0.6997287273406982,1,True,152
NeuralNetTorch_r36_BAG_L1_FULL,-8.153617899800528,,root_mean_squared_error,0.020645618438720703,,10.178266286849976,0.020645618438720703,,10.178266286849976,1,True,165
NeuralNetTorch_r158_BAG_L1_FULL,-8.251838344801161,,root_mean_squared_error,0.02287006378173828,,6.633970737457275,0.02287006378173828,,6.633970737457275,1,True,125
WeightedEnsemble_L2_FULL,-8.251838344801161,,root_mean_squared_error,0.028627634048461914,,6.64700174331665,0.005757570266723633,,0.013031005859375,2,True,174
NeuralNetFastAI_r172_BAG_L1_FULL,-8.489234472927999,,root_mean_squared_error,0.027072668075561523,,2.601233959197998,0.027072668075561523,,2.601233959197998,1,True,155
NeuralNetTorch_r30_BAG_L1,-8.528454512178202,-8.528454512178202,root_mean_squared_error,0.1732015609741211,0.1661231517791748,92.28253173828125,0.1732015609741211,0.1661231517791748,92.28253173828125,1,True,21
NeuralNetTorch_r36_BAG_L1,-8.615446296710513,-8.615446296710513,root_mean_squared_error,0.14806842803955078,0.14294910430908203,85.46802091598511,0.14806842803955078,0.14294910430908203,85.46802091598511,1,True,78
RandomForest_r127_BAG_L1_FULL,-8.660722182450563,,root_mean_squared_error,0.10017514228820801,,1.2775897979736328,0.10017514228820801,,1.2775897979736328,1,True,130
NeuralNetTorch_r41_BAG_L1,-8.67207435985549,-8.67207435985549,root_mean_squared_error,0.16303110122680664,0.1348714828491211,72.85270714759827,0.16303110122680664,0.1348714828491211,72.85270714759827,1,True,35
NeuralNetTorch_r135_BAG_L1,-8.71716309826464,-8.71716309826464,root_mean_squared_error,0.17500066757202148,0.1652357578277588,84.33980345726013,0.17500066757202148,0.1652357578277588,84.33980345726013,1,True,75
NeuralNetFastAI_r156_BAG_L1_FULL,-8.733883726568193,,root_mean_squared_error,0.03045058250427246,,3.8206231594085693,0.03045058250427246,,3.8206231594085693,1,True,118
NeuralNetTorch_r22_BAG_L1,-8.841083603151429,-8.841083603151429,root_mean_squared_error,0.13864493370056152,0.12865829467773438,90.32063031196594,0.13864493370056152,0.12865829467773438,90.32063031196594,1,True,13
NeuralNetTorch_r87_BAG_L1,-9.10970234300103,-9.10970234300103,root_mean_squared_error,0.1444263458251953,0.13576388359069824,69.32268476486206,0.1444263458251953,0.13576388359069824,69.32268476486206,1,True,55
NeuralNetTorch_r197_BAG_L1,-9.23826416812054,-9.23826416812054,root_mean_squared_error,0.13023734092712402,0.12524008750915527,35.23910045623779,0.13023734092712402,0.12524008750915527,35.23910045623779,1,True,40
NeuralNetTorch_r89_BAG_L1,-9.382328490331346,-9.382328490331346,root_mean_squared_error,0.2503807544708252,0.15822649002075195,65.06174683570862,0.2503807544708252,0.15822649002075195,65.06174683570862,1,True,86
NeuralNetTorch_r31_BAG_L1,-9.47697131677033,-9.47697131677033,root_mean_squared_error,0.15469908714294434,0.12015128135681152,40.830254554748535,0.15469908714294434,0.12015128135681152,40.830254554748535,1,True,49
NeuralNetFastAI_r88_BAG_L1,-9.55799358131244,-9.55799358131244,root_mean_squared_error,0.21128582954406738,0.19944334030151367,30.619592666625977,0.21128582954406738,0.19944334030151367,30.619592666625977,1,True,52
NeuralNetFastAI_r102_BAG_L1,-9.662310117861553,-9.662310117861553,root_mean_squared_error,0.21204209327697754,0.20986557006835938,19.497376203536987,0.21204209327697754,0.20986557006835938,19.497376203536987,1,True,16
NeuralNetFastAI_r37_BAG_L1,-9.688688787254096,-9.688688787254096,root_mean_squared_error,0.23044967651367188,0.21635198593139648,32.16386961936951,0.23044967651367188,0.21635198593139648,32.16386961936951,1,True,39
NeuralNetTorch_r19_BAG_L1_FULL,-9.698660216497007,,root_mean_squared_error,0.018950700759887695,,1.3299570083618164,0.018950700759887695,,1.3299570083618164,1,True,168
NeuralNetFastAI_r127_BAG_L1,-9.762940149055975,-9.762940149055975,root_mean_squared_error,0.2134418487548828,0.2217257022857666,17.318925857543945,0.2134418487548828,0.2217257022857666,17.318925857543945,1,True,72
NeuralNetTorch_r79_BAG_L1,-9.960712018672327,-9.960712018672327,root_mean_squared_error,0.16164135932922363,0.1347815990447998,58.751025438308716,0.16164135932922363,0.1347815990447998,58.751025438308716,1,True,9
NeuralNetTorch_r71_BAG_L1,-10.210678420237976,-10.210678420237976,root_mean_squared_error,0.11158990859985352,0.10321450233459473,46.52079892158508,0.11158990859985352,0.10321450233459473,46.52079892158508,1,True,56
ExtraTrees_r172_BAG_L1_FULL,-10.225162584591297,,root_mean_squared_error,0.11250424385070801,,0.6643095016479492,0.11250424385070801,,0.6643095016479492,1,True,113
NeuralNetTorch_r143_BAG_L1,-10.252749559524114,-10.252749559524114,root_mean_squared_error,0.17357087135314941,0.16732454299926758,221.11828780174255,0.17357087135314941,0.16732454299926758,221.11828780174255,1,True,47
NeuralNetFastAI_r143_BAG_L1_FULL,-10.290310021031708,,root_mean_squared_error,0.03280830383300781,,4.20501971244812,0.03280830383300781,,4.20501971244812,1,True,117
NeuralNetFastAI_r111_BAG_L1_FULL,-10.427028079398939,,root_mean_squared_error,0.030834197998046875,,2.1159467697143555,0.030834197998046875,,2.1159467697143555,1,True,135
NeuralNetTorch_r1_BAG_L1,-10.661537537967778,-10.661537537967778,root_mean_squared_error,0.24479174613952637,0.17695069313049316,83.42494916915894,0.24479174613952637,0.17695069313049316,83.42494916915894,1,True,85
ExtraTrees_r178_BAG_L1_FULL,-10.816963958522209,,root_mean_squared_error,0.1127166748046875,,0.7990095615386963,0.1127166748046875,,0.7990095615386963,1,True,144
NeuralNetFastAI_r187_BAG_L1,-10.8438124442428,-10.8438124442428,root_mean_squared_error,0.3785400390625,0.2142016887664795,30.75944948196411,0.3785400390625,0.2142016887664795,30.75944948196411,1,True,80
NeuralNetFastAI_r138_BAG_L1_FULL,-10.85554333021015,,root_mean_squared_error,0.024463176727294922,,1.7602500915527344,0.024463176727294922,,1.7602500915527344,1,True,153
NeuralNetFastAI_r65_BAG_L1_FULL,-10.92824608490883,,root_mean_squared_error,0.02983689308166504,,3.204522132873535,0.02983689308166504,,3.204522132873535,1,True,138
NeuralNetFastAI_r134_BAG_L1,-10.957639126076122,-10.957639126076122,root_mean_squared_error,0.24105167388916016,0.24399161338806152,40.66636943817139,0.24105167388916016,0.24399161338806152,40.66636943817139,1,True,44
ExtraTrees_r126_BAG_L1_FULL,-10.980713220758446,,root_mean_squared_error,0.11322355270385742,,0.7694191932678223,0.11322355270385742,,0.7694191932678223,1,True,164
NeuralNetFastAI_r11_BAG_L1_FULL,-11.122836825320855,,root_mean_squared_error,0.02903008460998535,,1.493560791015625,0.02903008460998535,,1.493560791015625,1,True,111
NeuralNetFastAI_r187_BAG_L1_FULL,-11.12288759841409,,root_mean_squared_error,0.03174281120300293,,4.423927068710327,0.03174281120300293,,4.423927068710327,1,True,167
NeuralNetTorch_r185_BAG_L1,-11.421212615108026,-11.421212615108026,root_mean_squared_error,0.16653680801391602,0.1443796157836914,46.567713022232056,0.16653680801391602,0.1443796157836914,46.567713022232056,1,True,60
NeuralNetFastAI_r37_BAG_L1_FULL,-11.697301085383515,,root_mean_squared_error,0.03552961349487305,,4.380122900009155,0.03552961349487305,,4.380122900009155,1,True,126
NeuralNetFastAI_r134_BAG_L1_FULL,-11.825504501067835,,root_mean_squared_error,0.03701329231262207,,4.423259973526001,0.03701329231262207,,4.423259973526001,1,True,131
NeuralNetTorch_r121_BAG_L1,-11.879754334259415,-11.879754334259415,root_mean_squared_error,0.1640796661376953,0.15263986587524414,106.98875689506531,0.1640796661376953,0.15263986587524414,106.98875689506531,1,True,71
NeuralNetFastAI_BAG_L1_FULL,-11.952949394561543,,root_mean_squared_error,0.02977132797241211,,0.5103714466094971,0.02977132797241211,,0.5103714466094971,1,True,92
NeuralNetTorch_r76_BAG_L1,-11.998230202790479,-11.998230202790479,root_mean_squared_error,0.1243128776550293,0.11576628684997559,19.25755739212036,0.1243128776550293,0.11576628684997559,19.25755739212036,1,True,69
NeuralNetTorch_r86_BAG_L1,-12.063987269329433,-12.063987269329433,root_mean_squared_error,0.13649821281433105,0.14410996437072754,50.838985204696655,0.13649821281433105,0.14410996437072754,50.838985204696655,1,True,23
NeuralNetTorch_r19_BAG_L1,-12.132477203216386,-12.132477203216386,root_mean_squared_error,0.2094569206237793,0.11877226829528809,15.261991739273071,0.2094569206237793,0.11877226829528809,15.261991739273071,1,True,81
NeuralNetFastAI_r95_BAG_L1,-12.196689762939924,-12.196689762939924,root_mean_squared_error,0.18505239486694336,0.164534330368042,8.372713327407837,0.18505239486694336,0.164534330368042,8.372713327407837,1,True,34
NeuralNetFastAI_r111_BAG_L1,-12.529941940490719,-12.529941940490719,root_mean_squared_error,0.21679949760437012,0.2203378677368164,15.607731103897095,0.21679949760437012,0.2203378677368164,15.607731103897095,1,True,48
NeuralNetFastAI_r172_BAG_L1,-12.607180360852013,-12.607180360852013,root_mean_squared_error,0.2101302146911621,0.2110142707824707,20.04409122467041,0.2101302146911621,0.2110142707824707,20.04409122467041,1,True,68
NeuralNetTorch_BAG_L1,-12.63180432042647,-12.63180432042647,root_mean_squared_error,0.13904953002929688,0.1294851303100586,108.00700688362122,0.13904953002929688,0.1294851303100586,108.00700688362122,1,True,7
NeuralNetFastAI_r156_BAG_L1,-12.693493707715929,-12.693493707715929,root_mean_squared_error,0.20828843116760254,0.20824122428894043,26.087483644485474,0.20828843116760254,0.20824122428894043,26.087483644485474,1,True,31
NeuralNetTorch_r14_BAG_L1,-12.732947570342468,-12.732947570342468,root_mean_squared_error,0.10959911346435547,0.11315798759460449,14.744845390319824,0.10959911346435547,0.11315798759460449,14.744845390319824,1,True,28
NeuralNetFastAI_r145_BAG_L1,-13.237977036525873,-13.237977036525873,root_mean_squared_error,0.1814253330230713,0.1818089485168457,8.367324829101562,0.1814253330230713,0.1818089485168457,8.367324829101562,1,True,19
NeuralNetFastAI_r143_BAG_L1,-13.300788279445994,-13.300788279445994,root_mean_squared_error,0.20888423919677734,0.19233226776123047,27.857258796691895,0.20888423919677734,0.19233226776123047,27.857258796691895,1,True,30
NeuralNetFastAI_r69_BAG_L1,-13.585048903197299,-13.585048903197299,root_mean_squared_error,0.17739033699035645,0.15866827964782715,5.288518667221069,0.17739033699035645,0.15866827964782715,5.288518667221069,1,True,65
NeuralNetFastAI_r138_BAG_L1,-13.855022396389776,-13.855022396389776,root_mean_squared_error,0.19608807563781738,0.5912408828735352,13.839977502822876,0.19608807563781738,0.5912408828735352,13.839977502822876,1,True,66
NeuralNetFastAI_r4_BAG_L1_FULL,-14.059350294269686,,root_mean_squared_error,0.02104640007019043,,0.5308511257171631,0.02104640007019043,,0.5308511257171631,1,True,163
NeuralNetFastAI_r160_BAG_L1_FULL,-14.220020245811597,,root_mean_squared_error,0.025644540786743164,,0.7408311367034912,0.025644540786743164,,0.7408311367034912,1,True,148
NeuralNetFastAI_r100_BAG_L1,-14.460201991195248,-14.460201991195248,root_mean_squared_error,0.39688730239868164,0.2173600196838379,32.20660901069641,0.39688730239868164,0.2173600196838379,32.20660901069641,1,True,79
NeuralNetFastAI_r191_BAG_L1,-14.610997085156532,-14.610997085156532,root_mean_squared_error,0.1958622932434082,0.17226600646972656,10.108556509017944,0.1958622932434082,0.17226600646972656,10.108556509017944,1,True,11
NeuralNetFastAI_r65_BAG_L1,-14.921181813840226,-14.921181813840226,root_mean_squared_error,0.20095562934875488,0.1856074333190918,23.73824167251587,0.20095562934875488,0.1856074333190918,23.73824167251587,1,True,51
LightGBM_r131_BAG_L1,-15.083815963137251,-15.083815963137251,root_mean_squared_error,0.3285527229309082,0.2773754596710205,24.759843111038208,0.3285527229309082,0.2773754596710205,24.759843111038208,1,True,10
NeuralNetFastAI_r11_BAG_L1,-15.094957572135527,-15.094957572135527,root_mean_squared_error,0.17667222023010254,0.25550317764282227,9.741001605987549,0.17667222023010254,0.25550317764282227,9.741001605987549,1,True,24
LightGBM_r15_BAG_L1,-15.15181605251074,-15.15181605251074,root_mean_squared_error,0.3901979923248291,0.3070189952850342,24.82529902458191,0.3901979923248291,0.3070189952850342,24.82529902458191,1,True,37
LightGBM_r161_BAG_L1,-15.192421071831893,-15.192421071831893,root_mean_squared_error,0.5120179653167725,0.4429333209991455,37.953290700912476,0.5120179653167725,0.4429333209991455,37.953290700912476,1,True,29
NeuralNetFastAI_r194_BAG_L1_FULL,-15.19939501713223,,root_mean_squared_error,0.025005578994750977,,0.5440783500671387,0.025005578994750977,,0.5440783500671387,1,True,161
LightGBM_r121_BAG_L1,-15.257184405904926,-15.257184405904926,root_mean_squared_error,0.6513874530792236,0.5657558441162109,40.815818548202515,0.6513874530792236,0.5657558441162109,40.815818548202515,1,True,67
NeuralNetFastAI_BAG_L1,-15.279995877663591,-15.279995877663591,root_mean_squared_error,0.19219493865966797,0.16710829734802246,6.005200147628784,0.19219493865966797,0.16710829734802246,6.005200147628784,1,True,5
LightGBM_BAG_L1,-15.522303208256814,-15.522303208256814,root_mean_squared_error,0.279984712600708,0.2003188133239746,15.495302200317383,0.279984712600708,0.2003188133239746,15.495302200317383,1,True,2
LightGBM_r135_BAG_L1,-15.523139883185912,-15.523139883185912,root_mean_squared_error,0.1823737621307373,0.13470244407653809,9.985602140426636,0.1823737621307373,0.13470244407653809,9.985602140426636,1,True,63
LightGBM_r143_BAG_L1,-15.523957545314747,-15.523957545314747,root_mean_squared_error,0.5061233043670654,0.5042908191680908,29.804380893707275,0.5061233043670654,0.5042908191680908,29.804380893707275,1,True,42
LightGBM_r130_BAG_L1,-15.675086444522224,-15.675086444522224,root_mean_squared_error,0.23886561393737793,0.17667436599731445,9.951760292053223,0.23886561393737793,0.17667436599731445,9.951760292053223,1,True,22
XGBoost_r31_BAG_L1,-15.75822574112568,-15.75822574112568,root_mean_squared_error,0.8951554298400879,0.8210597038269043,81.90777945518494,0.8951554298400879,0.8210597038269043,81.90777945518494,1,True,59
NeuralNetFastAI_r4_BAG_L1,-15.771372024780959,-15.771372024780959,root_mean_squared_error,0.15235614776611328,0.14604687690734863,5.182752370834351,0.15235614776611328,0.14604687690734863,5.182752370834351,1,True,76
XGBoost_r95_BAG_L1,-15.784606062618147,-15.784606062618147,root_mean_squared_error,0.3887598514556885,0.25797128677368164,21.3927903175354,0.3887598514556885,0.25797128677368164,21.3927903175354,1,True,82
XGBoost_r89_BAG_L1,-15.892587119630155,-15.892587119630155,root_mean_squared_error,0.2324504852294922,0.20347929000854492,15.768677949905396,0.2324504852294922,0.20347929000854492,15.768677949905396,1,True,20
LightGBM_r96_BAG_L1,-15.90558348859767,-15.90558348859767,root_mean_squared_error,0.41849470138549805,0.3891773223876953,16.1496798992157,0.41849470138549805,0.3891773223876953,16.1496798992157,1,True,12
XGBoost_r22_BAG_L1,-15.906075450655356,-15.906075450655356,root_mean_squared_error,0.25560545921325684,0.2405087947845459,18.492192029953003,0.25560545921325684,0.2405087947845459,18.492192029953003,1,True,64
LightGBM_r30_BAG_L1,-15.952407372502396,-15.952407372502396,root_mean_squared_error,0.6784243583679199,0.6626186370849609,34.4285454750061,0.6784243583679199,0.6626186370849609,34.4285454750061,1,True,53
LightGBMXT_BAG_L1,-16.0082294737569,-16.0082294737569,root_mean_squared_error,0.5558958053588867,0.41951489448547363,26.015564680099487,0.5558958053588867,0.41951489448547363,26.015564680099487,1,True,1
XGBoost_BAG_L1,-16.01324361550113,-16.01324361550113,root_mean_squared_error,0.22631192207336426,0.1813960075378418,18.169408321380615,0.22631192207336426,0.1813960075378418,18.169408321380615,1,True,6
LightGBM_r188_BAG_L1,-16.18910077213974,-16.18910077213974,root_mean_squared_error,1.6223280429840088,1.4382269382476807,70.13538980484009,1.6223280429840088,1.4382269382476807,70.13538980484009,1,True,18
NeuralNetFastAI_r103_BAG_L1,-16.27334828331427,-16.27334828331427,root_mean_squared_error,0.18677210807800293,0.1501607894897461,5.674580812454224,0.18677210807800293,0.1501607894897461,5.674580812454224,1,True,27
LightGBM_r42_BAG_L1,-16.285748585882196,-16.285748585882196,root_mean_squared_error,1.277329444885254,0.7121155261993408,34.76300239562988,1.277329444885254,0.7121155261993408,34.76300239562988,1,True,84
XGBoost_r49_BAG_L1,-16.303769936980608,-16.303769936980608,root_mean_squared_error,0.3635122776031494,0.3376731872558594,42.654789686203,0.3635122776031494,0.3376731872558594,42.654789686203,1,True,54
LightGBM_r196_BAG_L1,-16.316067300033584,-16.316067300033584,root_mean_squared_error,2.1168949604034424,1.765913724899292,83.19346070289612,2.1168949604034424,1.765913724899292,83.19346070289612,1,True,32
LightGBM_r94_BAG_L1,-16.33983313712241,-16.33983313712241,root_mean_squared_error,0.5660710334777832,0.5330202579498291,19.45931100845337,0.5660710334777832,0.5330202579498291,19.45931100845337,1,True,46
XGBoost_r194_BAG_L1,-16.433125114101113,-16.433125114101113,root_mean_squared_error,0.21459317207336426,0.2399768829345703,24.210315704345703,0.21459317207336426,0.2399768829345703,24.210315704345703,1,True,25
